dog_whistle,n_pos,n_pool,coded_share,pejorative_flag,zero_pool_flag
(((fellow whites))),9,10,0.9,True,False
loxism,10,12,0.8333333333333334,True,False
Cohencidences,9,11,0.8181818181818182,True,False
Jwoke,43,73,0.589041095890411,True,False
Zionist Occupation Government,11,20,0.55,True,False
gender woo woo,11,21,0.5238095238095238,True,False
YWNBAW,8,16,0.5,True,False
Zio,30,60,0.5,True,False
Cohencidence,14,29,0.4827586206896552,False,False
multi-kulti,15,32,0.46875,False,False
Zios,5,11,0.45454545454545453,False,False
soybois,94,210,0.44761904761904764,False,False
burn the coal,53,121,0.4380165289256198,False,False
gibsmedat,59,135,0.43703703703703706,False,False
judicial activists,30,72,0.4166666666666667,False,False
gender fandom,16,39,0.41025641025641024,False,False
the goyim know,21,52,0.40384615384615385,False,False
biological realism,6,15,0.4,False,False
removing kebab,42,108,0.3888888888888889,False,False
kebab removal,30,84,0.35714285714285715,False,False
mud sharks,11,32,0.34375,False,False
early life section,12,35,0.34285714285714286,False,False
big igloo,13,38,0.34210526315789475,False,False
judicial activist,17,51,0.3333333333333333,False,False
climate alarmist,37,111,0.3333333333333333,False,False
climate alarmism,51,154,0.33116883116883117,False,False
autogynophiles,13,40,0.325,False,False
dual loyalties,17,54,0.3148148148148148,False,False
mud shark,17,54,0.3148148148148148,False,False
autogynophilia,21,67,0.31343283582089554,False,False
windmill of friendship,4,13,0.3076923076923077,False,False
erasing lesbians,16,52,0.3076923076923077,False,False
banking cabal,28,92,0.30434782608695654,False,False
14/88,40,133,0.3007518796992481,False,False
clean up our streets,3,10,0.3,False,False
Amerimutt,32,109,0.29357798165137616,False,False
(((echo))),9,31,0.2903225806451613,False,False
surgical wounds,13,45,0.28888888888888886,False,False
Skypes,17,60,0.2833333333333333,False,False
black on black homicide,20,71,0.28169014084507044,False,False
welfare cheats,16,57,0.2807017543859649,False,False
forced busing,20,73,0.273972602739726,False,False
milk emoji,3,12,0.25,False,False
anti-grooming,9,36,0.25,False,False
#itsoktobewhite,3,12,0.25,False,False
entitlement programs,5,20,0.25,False,False
Holocauster,3,12,0.25,False,False
cosmopolitans,13,53,0.24528301886792453,False,False
international elite,13,53,0.24528301886792453,False,False
Trans Identified Females,17,70,0.24285714285714285,False,False
gender identity ideology,25,103,0.24271844660194175,False,False
RaHoWa,15,62,0.24193548387096775,False,False
La Creatura,10,42,0.23809523809523808,False,False
gib me dat,20,84,0.23809523809523808,False,False
New York intellectuals,5,21,0.23809523809523808,False,False
burned coal,5,21,0.23809523809523808,False,False
13/52,9,38,0.23684210526315788,False,False
shoah'd,16,69,0.2318840579710145,False,False
radical gender ideology,3,13,0.23076923076923078,False,False
pilpul,15,65,0.23076923076923078,False,False
/our guy/,29,126,0.23015873015873015,False,False
child safeguarding,8,35,0.22857142857142856,False,False
working-class communities,5,22,0.22727272727272727,False,False
multiCULTi,47,207,0.22705314009661837,False,False
criminal illegal alien,74,339,0.2182890855457227,False,False
Sonnenrad,5,23,0.21739130434782608,False,False
religious liberties,21,97,0.21649484536082475,False,False
rootless cosmopolitans,30,140,0.21428571428571427,False,False
big luau,3,14,0.21428571428571427,False,False
fren world,13,61,0.21311475409836064,False,False
superpredators,28,135,0.2074074074074074,False,False
autoandrophilia,4,20,0.2,False,False
AFAB trans woman,2,10,0.2,False,False
da goyim know,2,10,0.2,False,False
socialized as male,12,61,0.19672131147540983,False,False
cosmopolitan elite,4,21,0.19047619047619047,False,False
burns coal,5,27,0.18518518518518517,False,False
health freedom,7,38,0.18421052631578946,False,False
string-pullers,7,38,0.18421052631578946,False,False
racial realism,17,93,0.1827956989247312,False,False
rootless cosmopolitan,27,148,0.18243243243243243,False,False
coal burners,39,219,0.1780821917808219,False,False
surgical wound,25,141,0.1773049645390071,False,False
forced bussing,6,34,0.17647058823529413,False,False
fraudulent voting,39,222,0.17567567567567569,False,False
natal men,11,64,0.171875,False,False
13/50,23,137,0.1678832116788321,False,False
protect women's sports,2,12,0.16666666666666666,False,False
uterus-havers,7,42,0.16666666666666666,False,False
elitist cabal,7,42,0.16666666666666666,False,False
open borders for Israel,12,75,0.16,False,False
3%ers,20,126,0.15873015873015872,False,False
30 pieces of silver,25,158,0.15822784810126583,False,False
